time_period,employed_ft,employed_pt,employed_persons,unemployed_ft_work,unemployed_pt_work,unemployed_persons,labour_force,not_in_labour_force,civ_popln,political_party
01-2015,1612132.30591,327438.99076,1939571.29667,112228.08182,33422.154370000004,145650.23619,2085221.53285,921844.46714,3007066.0,LNC - Mike Baird
02-2015,1656432.57004,326170.17055000004,1982602.7405899998,108120.34214000001,25154.18798,133274.53011,2115877.2706999998,895906.7293,3011784.0,LNC - Mike Baird
03-2015,1653937.301,339493.50772000005,1993430.8087199999,96360.93678999999,29915.56651,126276.5033,2119707.31201,896787.6879799999,3016495.0,LNC - Mike Baird
04-2015,1632141.96352,374914.43265,2007056.39617,88159.63441,25044.54928,113204.18368999999,2120260.57986,898914.4201300001,3019174.99999,LNC - Mike Baird
05-2015,1637253.07695,361583.26240999997,1998836.33936,84834.25047,26851.61757,111685.86804,2110522.2073999997,911337.7925999999,3021860.0,LNC - Mike Baird
06-2015,1643975.47882,356549.66547,2000525.14429,90114.64845000001,19742.869020000002,109857.51747,2110382.6617599996,914163.3382400001,3024546.0,LNC - Mike Baird
07-2015,1667016.33458,339901.34553,2006917.68011,89662.93863,20093.15671,109756.09533,2116673.77544,911672.22456,3028346.0,LNC - Mike Baird
08-2015,1646749.79718,340008.36484,1986758.16201,97730.07011999999,19585.60546,117315.67558000001,2104073.83759,928086.1624,3032159.99999,LNC - Mike Baird
09-2015,1636076.23696,364499.35738,2000575.5943399998,89262.64904,27608.76652,116871.41556000001,2117447.00991,918508.9901,3035956.0,LNC - Mike Baird
10-2015,1675724.38365,340712.35961999994,2016436.74327,83341.91095,26068.340160000003,109410.2511,2125846.99437,913651.00563,3039498.0,LNC - Mike Baird
11-2015,1682975.21821,352311.01793,2035286.23614,79107.02296,22223.937970000003,101330.96093,2136617.19707,906377.80293,3042995.0,LNC - Mike Baird
12-2015,1695468.80569,343537.24616,2039006.05185,80068.14011000001,24770.52039,104838.6605,2143844.71235,902693.28764,3046537.99999,LNC - Mike Baird
01-2016,1652160.28031,351923.54046000005,2004083.82077,93703.47346,29095.42625,122798.89971,2126882.72048,924722.27952,3051605.0,LNC - Mike Baird
02-2016,1681417.96785,344135.16708,2025553.13492,89800.19432000001,22801.22476,112601.41907999999,2138154.554,918553.44599,3056708.0,LNC - Mike Baird
03-2016,1650017.99768,377302.43752000004,2027320.4352,83854.18978,27064.17053,110918.36032,2138238.79552,923541.2044800001,3061780.0,LNC - Mike Baird
04-2016,1649670.0113,381943.3106,2031613.3219,87446.32249,18118.288679999998,105564.61117,2137177.93306,927914.06694,3065092.00001,LNC - Mike Baird
05-2016,1656595.74351,391425.74164,2048021.48515,85171.12585,24713.337209999998,109884.46306,2157905.94821,910493.0517899999,3068399.0,LNC - Mike Baird
06-2016,1649319.7273400002,386219.43374,2035539.16108,79153.05735,19169.73111,98322.78846,2133861.94954,937845.05046,3071707.0,LNC - Mike Baird
07-2016,1647281.2756700001,393372.43044,2040653.7061100001,77889.61243,27181.380579999997,105070.99300999999,2145724.69913,930832.30087,3076556.99999,LNC - Mike Baird
08-2016,1628754.16569,390028.93998,2018783.10567,74999.03139,27924.64699,102923.67838,2121706.78405,959653.21511,3081359.99916,LNC - Mike Baird
09-2016,1625859.26545,407740.54386,2033599.80931,74894.11339,25743.03743,100637.15083,2134236.96014,951925.03851,3086161.99865,LNC - Mike Baird
10-2016,1648506.45074,389200.7104,2037707.16115,71410.72794,22526.86126,93937.5892,2131644.75034,958391.2475299999,3090035.99788,LNC - Mike Baird
11-2016,1650964.8295,387952.66813,2038917.49764,71594.13557000001,24624.80875,96218.94432000001,2135136.44196,958795.56095,3093932.00291,LNC - Mike Baird
12-2016,1667807.7305700001,378407.85477,2046215.58534,74666.92577,31608.54891,106275.47468,2152491.06002,945313.942,3097805.00202,LNC - Mike Baird
01-2017,1641403.9250400001,355596.21005000005,1997000.1350800002,85811.19318,27645.322620000003,113456.51580000001,2110456.65088,993113.35058,3103570.0014600004,LNC - Mike Baird
02-2017,1678147.52584,357980.81405,2036128.33989,85622.24152,34539.88095,120162.12246000001,2156290.4623600002,953052.53832,3109343.00068,LNC - Mike Baird
03-2017,1664434.1476,375245.10757,2039679.25516,79340.60726,32734.35348,112074.96074,2151754.21591,963359.78391,3115113.99982,LNC - Mike Baird
04-2017,1659262.0357000001,399353.49706,2058615.5327599999,69541.88433999999,22925.17363,92467.05797,2151082.59073,967711.4090699999,3118793.9998000003,LNC - Mike Baird
05-2017,1671586.42347,380133.71066000004,2051720.1341199998,73493.28572,26732.591949999998,100225.87767,2151946.0118,970525.98802,3122471.99982,LNC - Mike Baird
06-2017,1683247.61577,357483.69362,2040731.30939,79381.00588,24047.455429999998,103428.46131,2144159.7707,981986.22914,3126145.99984,LNC - Gladys Berejiklian
07-2017,1693474.86172,371040.81782999996,2064515.6795500002,82934.38785,31480.29846,114414.68630999999,2178930.3658600003,951774.63397,3130704.99983,LNC - Gladys Berejiklian
08-2017,1674598.69487,367157.59481,2041756.28969,88750.42709,23762.436220000003,112512.86331,2154269.1530000004,980984.84684,3135253.9998399997,LNC - Gladys Berejiklian
09-2017,1705160.42638,363810.04732,2068970.4737000002,74839.49851,26276.69714,101116.19565,2170086.66936,969727.33046,3139813.99981,LNC - Gladys Berejiklian
10-2017,1702732.13685,364356.01360999997,2067088.1504499998,73124.85633,22827.96809,95952.82442,2163040.97487,979640.02494,3142680.99981,LNC - Gladys Berejiklian
11-2017,1718388.4663500001,365580.75127,2083969.2176100002,82661.8401,18416.695829999997,101078.53593,2185047.75355,960488.24627,3145535.99982,LNC - Gladys Berejiklian
12-2017,1727333.84114,363509.51444,2090843.3555800002,88972.53505,28380.41906,117352.95412000001,2208196.3096999996,940206.69016,3148402.99985,LNC - Gladys Berejiklian
01-2018,1690540.50367,366515.32601,2057055.8296899998,96354.84893000001,27262.17268,123617.02161,2180672.8512999997,973280.1485700001,3153952.99987,LNC - Gladys Berejiklian
02-2018,1732874.68781,367633.21779,2100507.9056,90087.90476,24930.12913,115018.03388999999,2215525.9395,943990.0603700001,3159515.9998600003,LNC - Gladys Berejiklian
03-2018,1713432.7972799998,375734.86272000003,2089167.6600000001,81243.92469999999,31067.26114,112311.18583999999,2201478.8458399996,963586.154,3165064.9998399997,LNC - Gladys Berejiklian
04-2018,1709041.46392,392166.02308,2101207.4869899997,79929.2821,32976.69786,112905.97997,2214113.46696,954307.5329,3168420.9998500003,LNC - Gladys Berejiklian
05-2018,1707794.02935,385112.41693,2092906.4462800003,80050.90822,25561.77353,105612.68174999999,2198519.1280300003,973247.87182,3171766.99986,LNC - Gladys Berejiklian
06-2018,1712440.79162,395680.28521,2108121.07683,80951.94587,24149.17088,105101.11675,2213222.1935900003,961899.80626,3175121.9998500003,LNC - Gladys Berejiklian
07-2018,1720538.38044,379618.73689999996,2100157.11734,81487.46911,26854.34058,108341.80969000001,2208498.92703,971262.0728000001,3179760.99983,LNC - Gladys Berejiklian
08-2018,1715535.42443,391540.24563,2107075.67007,72712.7415,28997.51725,101710.25875,2208785.92881,975614.07103,3184399.99985,LNC - Gladys Berejiklian
09-2018,1717506.6869899998,398818.22854,2116324.91553,68504.17821000001,26413.61552,94917.79373,2211242.70926,977796.29061,3189038.9998700004,LNC - Gladys Berejiklian
10-2018,1725194.47991,388012.21265,2113206.6925600003,71367.93649000001,30158.74839,101526.68488,2214733.37743,977248.6224199999,3191981.99986,LNC - Gladys Berejiklian
11-2018,1740219.5259,386103.15212,2126322.67802,71907.39265000001,25731.73983,97639.13248,2223961.8105,970961.18935,3194922.99985,LNC - Gladys Berejiklian
12-2018,1728315.41943,417757.38831,2146072.80774,71000.97331,25769.837509999998,96770.81083,2242843.6185700004,955021.38132,3197864.99989,LNC - Gladys Berejiklian
01-2019,1732946.7386999999,386171.68934,2119118.42805,82762.17014,18806.2538,101568.42394000001,2220686.85199,981834.14787,3202520.99985,LNC - Gladys Berejiklian
02-2019,1738392.75356,413903.75213,2152296.5057,83212.71206,21133.45134,104346.16339999999,2256642.6691,950528.33073,3207170.9998299996,LNC - Gladys Berejiklian
03-2019,1743150.41354,413707.49954,2156857.91308,77034.4239,25775.96848,102810.39237999999,2259668.30545,952167.69437,3211835.99982,LNC - Gladys Berejiklian
04-2019,1735421.4365400001,440899.19035999995,2176320.62689,72455.66982,23248.826309999997,95704.49613,2272025.1230200003,941937.87681,3213962.99983,LNC - Gladys Berejiklian
05-2019,1762824.8251699999,437139.67922,2199964.5043800003,81599.19850999999,21758.719119999998,103357.91762,2303322.42201,912761.57785,3216083.9998500003,LNC - Gladys Berejiklian
06-2019,1761892.49228,425245.85043,2187138.34271,77104.22685,21174.49075,98278.71761,2285417.06032,932786.9395,3218203.99981,LNC - Gladys Berejiklian
07-2019,1765529.84018,421907.85449,2187437.69467,77332.44778,17767.1898,95099.63758000001,2282537.33225,939284.66757,3221821.99983,LNC - Gladys Berejiklian
08-2019,1758242.0858099998,426741.58457999997,2184983.67039,77086.47739,20187.03029,97273.50768,2282257.17807,943185.82179,3225442.99985,LNC - Gladys Berejiklian
09-2019,1771279.0314500001,406158.84682000004,2177437.87827,76975.28939,21999.525510000003,98974.8149,2276412.69317,952650.30666,3229062.99983,LNC - Gladys Berejiklian
10-2019,1748093.64776,407098.17326,2155191.82102,76145.46883,30698.252650000002,106843.72147,2262035.5425,969519.4573799999,3231554.99988,LNC - Gladys Berejiklian
11-2019,1760718.4454400002,395589.86996,2156308.31539,76826.40018,25438.88148,102265.28166,2258573.59706,975483.40279,3234056.99985,LNC - Gladys Berejiklian
12-2019,1771815.3838799999,410219.39365,2182034.77753,81524.07169,24046.17039,105570.24209,2287605.01962,948941.98025,3236546.99987,LNC - Gladys Berejiklian
01-2020,1737843.47065,387086.20268,2124929.67332,89549.31016000001,25506.691329999998,115056.00148,2239985.67481,1000024.32503,3240009.99984,LNC - Gladys Berejiklian
02-2020,1775595.24441,391383.22683,2166978.4712300003,88752.35259,22409.90239,111162.25498999999,2278140.72622,965317.27362,3243457.99983,LNC - Gladys Berejiklian
03-2020,1756702.06656,392674.40533000004,2149376.47189,94272.28388999999,29264.481929999998,123536.76582,2272913.23771,974006.76211,3246919.99982,LNC - Gladys Berejiklian
04-2020,1716073.0022099998,348394.4362,2064467.43841,112400.85960000001,24553.66748,136954.52709,2201421.9655000004,1045480.03433,3246901.99983,LNC - Gladys Berejiklian
05-2020,1687058.31797,353699.95720999996,2040758.27518,111750.16834,22457.845670000002,134208.01401,2174966.2892,1071906.71064,3246872.99983,LNC - Gladys Berejiklian
06-2020,1691424.6455299999,378497.0281,2069921.67363,118630.86454000001,27831.75837,146462.62291,2216384.29654,1030466.70331,3246850.99985,LNC - Gladys Berejiklian
07-2020,1696641.5073600002,391213.92908000003,2087855.4364299998,133842.98927,27840.906759999998,161683.89603,2249539.33246,995703.6673699999,3245242.99983,LNC - Gladys Berejiklian
08-2020,1696916.18133,400107.94672999997,2097024.1280599998,127911.71219,21184.43565,149096.14784,2246120.2759100003,997513.7239399999,3243633.99985,LNC - Gladys Berejiklian
09-2020,1682731.09972,411437.52155999996,2094168.62128,143513.04097,26090.338939999998,169603.37992,2263772.00119,978257.99866,3242029.99985,LNC - Gladys Berejiklian
10-2020,1678984.40617,420542.31788,2099526.7240500003,124825.95105,32779.089929999995,157605.04098000002,2257131.76502,984428.23479,3241559.99981,LNC - Gladys Berejiklian
11-2020,1711678.64203,421319.66242999997,2132998.3044700003,115465.68393,24700.832850000003,140166.51678,2273164.82125,967926.1786,3241090.99986,LNC - Gladys Berejiklian
12-2020,1713946.26539,424857.56179999997,2138803.82719,123120.76393,28902.40488,152023.16880999997,2290826.996,949786.00381,3240612.99981,LNC - Gladys Berejiklian
01-2021,1703288.25686,400598.87450000003,2103887.13136,108832.22213000001,33648.37285,142480.59498,2246367.72634,994012.2735,3240379.99984,LNC - Gladys Berejiklian
02-2021,1725012.38741,420782.99733,2145795.38474,109572.24105,35837.02679,145409.26784000001,2291204.65258,948932.34727,3240136.99985,LNC - Gladys Berejiklian
03-2021,1699721.56104,434854.03193,2134575.59297,98343.16778999999,37389.768840000004,135732.93662,2270308.52959,969588.47026,3239896.99986,LNC - Gladys Berejiklian
04-2021,1707685.89124,427655.80057,2135341.69181,97129.55023000001,35205.33420999999,132334.88445,2267676.57625,972913.42359,3240589.99984,LNC - Gladys Berejiklian
05-2021,1714361.9001,435636.79441,2149998.69451,103899.94400999999,26141.27052,130041.21453,2280039.9090400003,961256.09078,3241295.99982,LNC - Gladys Berejiklian
06-2021,1717750.54033,426500.86958000006,2144251.40991,94109.90574999999,33861.66626,127971.57201,2272222.9819099996,969771.01789,3241993.99981,LNC - Gladys Berejiklian
07-2021,1738829.0905900002,400573.39825,2139402.48883,86289.34616,23096.62944,109385.97559,2248788.46443,991493.5354,3240281.99983,LNC - Gladys Berejiklian
08-2021,1658567.41423,391762.16044,2050329.57467,78782.8674,34309.8478,113092.7152,2163422.28987,1075133.7117400002,3238556.0016099997,LNC - Gladys Berejiklian
09-2021,1670892.25659,371094.49828,2041986.7548699998,69482.50749,26587.432960000002,96069.94045000001,2138056.69533,1098789.3043900002,3236845.9997199997,LNC - Gladys Berejiklian
10-2021,1664440.30549,388660.50476,2053100.81025,78986.46196,35666.426629999994,114652.88859,2167753.69884,1071344.30238,3239098.00122,LNC - Dominic Perrottet
11-2021,1726249.46411,403364.8993,2129614.3634099998,71244.48338,27214.23706,98458.72043999999,2228073.08385,1013282.9192,3241356.00305,LNC - Dominic Perrottet
12-2021,1738734.11644,419275.28903,2158009.40546,70202.66391,24975.347759999997,95178.01167,2253187.41713,990426.58192,3243613.99905,LNC - Dominic Perrottet
01-2022,1718895.1159,388834.30817,2107729.4240699997,78129.67240000001,26527.783939999998,104657.45633999999,2212386.8804099998,1037153.11698,3249539.9973899997,LNC - Dominic Perrottet
02-2022,1766533.3369800001,402337.42117000005,2168870.7581499997,68755.41905,24103.71664,92859.13569,2261729.8938499996,993727.10488,3255456.9987199996,LNC - Dominic Perrottet
03-2022,1757092.38292,409164.11668,2166256.4996,72314.88738999999,26247.035610000003,98561.923,2264818.4225999997,996558.578,3261377.0006,LNC - Dominic Perrottet
04-2022,1759200.90063,414867.08545,2174067.98608,65016.30006000001,17521.76498,82538.06504,2256606.05112,1009809.9495100001,3266416.0006299997,LNC - Dominic Perrottet
05-2022,1796716.99364,409156.97389,2205873.96754,70212.2958,24807.76295,95020.05875000001,2300894.0262800003,970560.97435,3271455.00063,LNC - Dominic Perrottet
06-2022,1818017.35925,397964.85113,2215982.21038,63329.95463,15439.10406,78769.05868999999,2294751.26907,981744.73155,3276496.00062,LNC - Dominic Perrottet
07-2022,1787093.8973,428777.6261,2215871.5234000003,52779.3419,20231.35649,73010.69839,2288882.2217900003,994513.77884,3283396.0006299997,LNC - Dominic Perrottet
08-2022,1816474.90697,401874.66064,2218349.5676100003,55969.2992,21824.76983,77794.06903,2296143.6366399997,994134.3640000001,3290278.0006399998,LNC - Dominic Perrottet
09-2022,1813238.26109,427365.02683,2240603.28792,53351.72531,22354.8612,75706.58651,2316309.87443,980866.1261900001,3297176.00062,LNC - Dominic Perrottet
10-2022,1843001.71394,409631.72823,2252633.4421699997,48394.15906,17474.75007,65868.90913,2318502.35131,985674.6493299999,3304177.0006299997,LNC - Dominic Perrottet
11-2022,1860366.08177,411767.53108000004,2272133.61285,56662.64058,17113.58234,73776.22291,2345909.83577,965285.16486,3311195.0006299997,LNC - Dominic Perrottet
12-2022,1873428.85631,407804.24419,2281233.10049,54330.74363,23430.00657,77760.75020000001,2358993.8506899998,959205.1499399999,3318199.0006299997,LNC - Dominic Perrottet
01-2023,1821767.08978,412810.60334,2234577.69312,63393.90021,26398.96402,89792.86423,2324370.55734,1003000.44325,3327371.0005900003,LNC - Dominic Perrottet
02-2023,1856225.02252,408970.19366,2265195.21618,58198.039209999995,27750.26537,85948.30458,2351143.5207599998,985406.47986,3336550.00062,LNC - Dominic Perrottet
03-2023,1843414.64915,409804.95979,2253219.6089399997,62397.298200000005,20343.8133,82741.1115,2335960.72044,1009759.2802,3345720.0006399998,LNC - Dominic Perrottet
04-2023,1826416.7239,442135.03663,2268551.76053,66632.55455,17968.24027,84600.79483,2353152.55535,999412.4452999999,3352565.00065,Labor - Chris Minns
05-2023,1860276.3467299999,436161.41423,2296437.76096,46257.11125,20818.70318,67075.81442,2363513.57539,995910.42526,3359424.00064,Labor - Chris Minns
06-2023,1862978.21178,442624.70417,2305602.91595,54707.95128,19883.32579,74591.27706,2380194.19302,986084.80766,3366279.00067,Labor - Chris Minns
07-2023,1861526.3748299999,431113.65306,2292640.02789,57952.300200000005,17155.69305,75107.99325000001,2367748.0211400003,1007097.97953,3374846.00067,Labor - Chris Minns
08-2023,1866504.48208,431860.22277,2298364.7048500003,59843.40627,25888.14194,85731.54821,2384096.25305,999326.74763,3383423.00069,Labor - Chris Minns
09-2023,1862625.3033800002,441495.98577,2304121.28915,53427.48094,26153.092839999998,79580.57377,2383701.86292,1008290.13773,3391992.00066,Labor - Chris Minns
10-2023,1848080.66432,459278.60906,2307359.27338,60261.943770000005,19543.16113,79805.1049,2387164.3782800003,1010367.62238,3397532.00067,Labor - Chris Minns
11-2023,1882454.7426500001,462972.96346,2345427.70611,62101.499189999995,22244.504419999997,84346.00361,2429773.70972,973298.29093,3403072.0006500003,Labor - Chris Minns
12-2023,1886942.32482,460000.42803,2346942.75285,61685.23839,19731.47135,81416.70975,2428359.4625999997,980250.53803,3408610.0006299997,Labor - Chris Minns
01-2024,1823681.10274,434857.20754,2258538.31029,85864.03194,27800.77742,113664.80936000001,2372203.1196500002,1043466.88098,3415670.0006299997,Labor - Chris Minns
02-2024,1866884.1549900002,446188.11997,2313072.27496,61073.755900000004,31026.8369,92100.5928,2405172.86776,1017545.13286,3422718.00062,Labor - Chris Minns
03-2024,1859915.82944,450587.83096,2310503.6604000004,62586.558959999995,35892.12545,98478.68441,2408982.34481,1020797.65581,3429780.00062,Labor - Chris Minns
04-2024,1833476.26632,464087.57638,2297563.8427,74946.22038,26331.24366,101277.46403999999,2398841.3067400004,1034285.6939000001,3433127.00064,Labor - Chris Minns
05-2024,1846713.5362500001,467278.06114999996,2313991.5974,66368.73115,27144.05674,93512.78788,2407504.3852899997,1028946.6153599999,3436451.00065,Labor - Chris Minns
06-2024,1831161.23165,482361.85796,2313523.08962,68290.22121,26844.19542,95134.41664,2408657.50625,1031138.49439,3439796.0006500003,Labor - Chris Minns
07-2024,1844616.07479,473746.33495,2318362.40974,70906.36099,29474.250070000002,100380.61104999999,2418743.02079,1028481.9798399999,3447225.00063,Labor - Chris Minns
08-2024,1820289.93917,490768.42147999996,2311058.36065,76665.16350000001,27039.10683,103704.27033,2414762.63098,1039909.3696499999,3454672.00063,Labor - Chris Minns
09-2024,1849163.90929,488991.88348,2338155.79277,64838.602300000006,28310.52545,93149.12775,2431304.92052,1030798.0801000001,3462103.00062,Labor - Chris Minns
10-2024,1830689.1140299998,492673.85051,2323362.96455,63263.06504,27785.905150000002,91048.97019000001,2414411.9347300003,1053255.06589,3467667.00063,Labor - Chris Minns
11-2024,1876667.03845,467757.50989,2344424.54834,63679.206360000004,28990.667640000003,92669.874,2437094.42234,1036125.5782999999,3473220.0006399998,Labor - Chris Minns
12-2024,1897187.01406,479645.1131,2376832.1271599997,66116.63726,26978.53589,93095.17314999999,2469927.3003100003,1008858.70033,3478786.00064,Labor - Chris Minns
